100000,58.0448,5743104,poly-s1-p100000.graphml
10000,4.85938,585040,poly-s1-p10000.graphml
1000,0.378502,64928,poly-s1-p1000.graphml
100500,58.4118,5771160,poly-s1-p100500.graphml
101000,59.1441,5800488,poly-s1-p101000.graphml
101500,59.2375,5829628,poly-s1-p101500.graphml
102000,59.8667,5857872,poly-s1-p102000.graphml
102500,59.9167,5887324,poly-s1-p102500.graphml
103000,60.2675,5914900,poly-s1-p103000.graphml
103500,61.9443,5945140,poly-s1-p103500.graphml
104000,63.2589,5973720,poly-s1-p104000.graphml
104500,63.0411,6002248,poly-s1-p104500.graphml
105000,61.9511,6028260,poly-s1-p105000.graphml
10500,5.24842,614056,poly-s1-p10500.graphml
105500,62.322,6058248,poly-s1-p105500.graphml
106000,61.7142,6085420,poly-s1-p106000.graphml
106500,63.0928,6115708,poly-s1-p106500.graphml
107000,64.4137,6145828,poly-s1-p107000.graphml
107500,63.5585,6177644,poly-s1-p107500.graphml
108000,63.3223,6206972,poly-s1-p108000.graphml
108500,64.2615,6234780,poly-s1-p108500.graphml
109000,64.3864,6263260,poly-s1-p109000.graphml
109500,64.3101,6292856,poly-s1-p109500.graphml
110000,64.8451,6321640,poly-s1-p110000.graphml
11000,5.45037,644520,poly-s1-p11000.graphml
110500,64.9683,6350728,poly-s1-p110500.graphml
111000,65.0986,6381532,poly-s1-p111000.graphml
111500,65.5282,6408836,poly-s1-p111500.graphml
112000,65.5488,6436124,poly-s1-p112000.graphml
112500,65.6797,6464264,poly-s1-p112500.graphml
113000,65.6442,6492804,poly-s1-p113000.graphml
113500,65.9988,6522044,poly-s1-p113500.graphml
114000,66.5385,6551152,poly-s1-p114000.graphml
114500,67.0052,6578280,poly-s1-p114500.graphml
115000,67.1466,6608508,poly-s1-p115000.graphml
11500,5.62076,671844,poly-s1-p11500.graphml
12000,5.89096,701732,poly-s1-p12000.graphml
12500,6.20421,730936,poly-s1-p12500.graphml
13000,6.44522,759608,poly-s1-p13000.graphml
13500,6.68973,788916,poly-s1-p13500.graphml
14000,6.99673,816276,poly-s1-p14000.graphml
14500,7.26105,843012,poly-s1-p14500.graphml
15000,7.54117,875392,poly-s1-p15000.graphml
1500,0.612413,94172,poly-s1-p1500.graphml
15500,7.83406,902956,poly-s1-p15500.graphml
16000,8.07946,931752,poly-s1-p16000.graphml
16500,8.34637,961952,poly-s1-p16500.graphml
17000,8.64192,991664,poly-s1-p17000.graphml
17500,8.87014,1018612,poly-s1-p17500.graphml
18000,9.15828,1047436,poly-s1-p18000.graphml
18500,9.57369,1075428,poly-s1-p18500.graphml
19000,9.73912,1105048,poly-s1-p19000.graphml
19500,10.0566,1132256,poly-s1-p19500.graphml
20000,10.277,1160380,poly-s1-p20000.graphml
2000,0.837493,123276,poly-s1-p2000.graphml
20500,10.5986,1189000,poly-s1-p20500.graphml
21000,10.9143,1219080,poly-s1-p21000.graphml
21500,11.1687,1246996,poly-s1-p21500.graphml
22000,11.4094,1274840,poly-s1-p22000.graphml
22500,11.7403,1303724,poly-s1-p22500.graphml
23000,12.0066,1331248,poly-s1-p23000.graphml
23500,12.3294,1359148,poly-s1-p23500.graphml
24000,12.5869,1391760,poly-s1-p24000.graphml
24500,12.8787,1418960,poly-s1-p24500.graphml
25000,13.2442,1448128,poly-s1-p25000.graphml
2500,1.09392,152044,poly-s1-p2500.graphml
25500,13.4591,1477412,poly-s1-p25500.graphml
