100000,86.8333,5764168,poly-s1-p100000.graphml
10000,7.48832,586264,poly-s1-p10000.graphml
1000,0.592472,65640,poly-s1-p1000.graphml
100500,87.4763,5794684,poly-s1-p100500.graphml
101000,88.0773,5822556,poly-s1-p101000.graphml
101500,89.398,5854160,poly-s1-p101500.graphml
102000,90.2512,5879236,poly-s1-p102000.graphml
102500,90.8925,5909644,poly-s1-p102500.graphml
103000,92.0847,5937436,poly-s1-p103000.graphml
103500,91.8969,5966964,poly-s1-p103500.graphml
104000,92.0162,5995884,poly-s1-p104000.graphml
104500,91.3707,6025672,poly-s1-p104500.graphml
105000,93.1983,6054028,poly-s1-p105000.graphml
10500,7.99955,615600,poly-s1-p10500.graphml
105500,94.039,6079648,poly-s1-p105500.graphml
106000,95.0257,6108716,poly-s1-p106000.graphml
106500,94.1473,6139504,poly-s1-p106500.graphml
107000,93.6475,6169864,poly-s1-p107000.graphml
107500,93.9972,6201300,poly-s1-p107500.graphml
108000,95.91,6229840,poly-s1-p108000.graphml
108500,95.9802,6259496,poly-s1-p108500.graphml
109000,97.2285,6287688,poly-s1-p109000.graphml
109500,98.9375,6316504,poly-s1-p109500.graphml
110000,97.2582,6343636,poly-s1-p110000.graphml
11000,9.10539,645980,poly-s1-p11000.graphml
110500,98.2536,6372688,poly-s1-p110500.graphml
111000,98.3752,6402016,poly-s1-p111000.graphml
111500,99.3293,6430164,poly-s1-p111500.graphml
112000,99.2651,6456868,poly-s1-p112000.graphml
112500,99.7305,6485708,poly-s1-p112500.graphml
113000,99.9314,6515244,poly-s1-p113000.graphml
113500,100.483,6544184,poly-s1-p113500.graphml
114000,100.583,6572684,poly-s1-p114000.graphml
114500,99.961,6601548,poly-s1-p114500.graphml
115000,100.684,6631904,poly-s1-p115000.graphml
11500,8.67078,673116,poly-s1-p11500.graphml
12000,9.10684,702276,poly-s1-p12000.graphml
12500,9.55467,730280,poly-s1-p12500.graphml
13000,9.92002,761084,poly-s1-p13000.graphml
13500,10.3111,787704,poly-s1-p13500.graphml
14000,10.9682,818712,poly-s1-p14000.graphml
14500,11.1868,845892,poly-s1-p14500.graphml
15000,11.5742,875228,poly-s1-p15000.graphml
1500,0.955952,95148,poly-s1-p1500.graphml
15500,12.0154,904956,poly-s1-p15500.graphml
16000,12.4007,933928,poly-s1-p16000.graphml
16500,12.8784,963660,poly-s1-p16500.graphml
17000,13.2493,992244,poly-s1-p17000.graphml
17500,13.8087,1020908,poly-s1-p17500.graphml
18000,14.0046,1048928,poly-s1-p18000.graphml
18500,14.452,1077284,poly-s1-p18500.graphml
19000,14.9093,1107340,poly-s1-p19000.graphml
19500,15.3379,1135564,poly-s1-p19500.graphml
20000,15.7164,1162200,poly-s1-p20000.graphml
2000,1.31327,124400,poly-s1-p2000.graphml
20500,16.1758,1191424,poly-s1-p20500.graphml
21000,16.7441,1221400,poly-s1-p21000.graphml
21500,17.1005,1249676,poly-s1-p21500.graphml
22000,17.5196,1277564,poly-s1-p22000.graphml
22500,17.9274,1306760,poly-s1-p22500.graphml
23000,18.3435,1334144,poly-s1-p23000.graphml
23500,18.7623,1361936,poly-s1-p23500.graphml
